id_cnae_principal;desc_cnae_principal
89;ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS PATRONAIS E EMPRESARIAIS
90;ATIVIDADES DE ORGANIZACOES POLITICAS
91;ATIVIDADES DE ORGANIZACOES RELIGIOSAS OU FILOSOFICAS
92;ATIVIDADES DE ORGANIZACOES SINDICAIS
93;ATIVIDADES DE POSPRODUCAO CINEMATOGRAFICA DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE
94;ATIVIDADES DE POSPRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE
95;ATIVIDADES DE PRATICAS INTEGRATIVAS E COMPLEMENTARES EM SAUDE HUMANA
96;ATIVIDADES DE PRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE
97;ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS AEREAS E SUBMARINAS
98;ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS, EXCETO AEREA E SUBMARINA
99;ATIVIDADES DE PROFISSIONAIS DA AREA DE SAUDE NAO ESPECIFICADAS ANTERIORMENTE
100;ATIVIDADES DE PROFISSIONAIS DA NUTRICAO
101;ATIVIDADES DE PSICOLOGIA E PSICANALISE
102;ATIVIDADES DE RADIO
103;ATIVIDADES DE SERVICOS DE COMPLEMENTACAO DIAGNOSTICA E TERAPEUTICA NAO ESPECIFICADAS ANTERIORMENTE
104;ATIVIDADES DE SONORIZACAO E DE ILUMINACAO
105;ATIVIDADES DE TELEATENDIMENTO
106;ATIVIDADES DE TELEVISAO ABERTA
107;ATIVIDADES DE VIGILANCIA E SEGURANCA PRIVADA
108;ATIVIDADES DO CORREIO NACIONAL
109;ATIVIDADES DO OPERADOR PORTUARIO
110;ATIVIDADES FUNERARIAS E SERVICOS RELACIONADOS NAO ESPECIFICADOS ANTERIORMENTE
111;ATIVIDADES PAISAGISTICAS
112;ATIVIDADES RELACIONADAS A ESGOTO, EXCETO A GESTAO DE REDES
113;ATIVIDADES RELACIONADAS A TELEVISAO POR ASSINATURA, EXCETO PROGRAMADORAS
114;ATIVIDADES TECNICAS RELACIONADAS A ENGENHARIA E ARQUITETURA NAO ESPECIFICADAS ANTERIORMENTE
115;ATIVIDADES VETERINARIAS
116;BANCOS COMERCIAIS
117;BANCOS MULTIPLOS, COM CARTEIRA COMERCIAL
118;BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS
119;BENEFICIAMENTO DE ARROZ
120;BRITAMENTO DE PEDRAS, EXCETO ASSOCIADO A EXTRACAO
121;CABELEIREIROS, MANICURE E PEDICURE
122;CAIXAS ECONOMICAS
123;CAMPINGS
124;CANTINAS  SERVICOS DE ALIMENTACAO PRIVATIVOS
125;CARGA E DESCARGA
126;CARTORIOS
127;CASAS DE BINGO
128;CASAS DE FESTAS E EVENTOS
129;CASAS LOTERICAS
130;CHAVEIROS
131;CLINICAS E RESIDENCIAS GERIATRICAS
132;CLUBES DE INVESTIMENTO
133;CLUBES SOCIAIS, ESPORTIVOS E SIMILARES
134;COLETA DE CASTANHADOPARA EM FLORESTAS NATIVAS
135;COLETA DE LATEX EM FLORESTAS NATIVAS
136;COLETA DE PRODUTOS NAOMADEIREIROS NAO ESPECIFICADOS ANTERIORMENTE EM FLORESTAS NATIVAS
137;COLETA DE RESIDUOS NAOPERIGOSOS
138;COMERCIO A VAREJO DE AUTOMOVEIS, CAMIONETAS E UTILITARIOS NOVOS
139;COMERCIO A VAREJO DE AUTOMOVEIS, CAMIONETAS E UTILITARIOS USADOS
140;COMERCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS
141;COMERCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS
142;COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES
143;COMERCIO A VAREJO DE PECAS E ACESSORIOS PARA MOTOCICLETAS E MOTONETAS
144;COMERCIO A VAREJO DE PECAS E ACESSORIOS USADOS PARA VEICULOS AUTOMOTORES
145;COMERCIO A VAREJO DE PNEUMATICOS E CAMARASDEAR
146;COMERCIO ATACADISTA DE ACUCAR
147;COMERCIO ATACADISTA DE AGUA MINERAL
148;COMERCIO ATACADISTA DE ALCOOL CARBURANTE, BIODIESEL, GASOLINA E DEMAIS DERIVADOS DE PETROLEO, EXCETO LUBRIFICANTES, NAO REALIZADO POR TRANSPORTADOR RETALHISTA TRR
149;COMERCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS
150;COMERCIO ATACADISTA DE ANIMAIS VIVOS
151;COMERCIO ATACADISTA DE APARELHOS ELETRONICOS DE USO PESSOAL E DOMESTICO
152;COMERCIO ATACADISTA DE ARTIGOS DE ARMARINHO
153;COMERCIO ATACADISTA DE ARTIGOS DE ESCRITORIO E DE PAPELARIA
154;COMERCIO ATACADISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS, EXCETO PROFISSIONAIS E DE SEGURANCA
155;COMERCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS
156;COMERCIO ATACADISTA DE BEBIDAS COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA
157;COMERCIO ATACADISTA DE BEBIDAS NAO ESPECIFICADAS ANTERIORMENTE
158;COMERCIO ATACADISTA DE BICICLETAS, TRICICLOS E OUTROS VEICULOS RECREATIVOS
159;COMERCIO ATACADISTA DE BOLSAS, MALAS E ARTIGOS DE VIAGEM
160;COMERCIO ATACADISTA DE BOMBAS E COMPRESSORES, PARTES E PECAS
161;COMERCIO ATACADISTA DE CAFE TORRADO, MOIDO E SOLUVEL
162;COMERCIO ATACADISTA DE CALCADOS
163;COMERCIO ATACADISTA DE CARNES BOVINAS E SUINAS E DERIVADOS
164;COMERCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS
165;COMERCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS, FARINHAS, AMIDOS E FECULAS, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA
166;COMERCIO ATACADISTA DE CERVEJA, CHOPE E REFRIGERANTE
167;COMERCIO ATACADISTA DE CIMENTO
168;COMERCIO ATACADISTA DE COMBUSTIVEIS DE ORIGEM VEGETAL, EXCETO ALCOOL CARBURANTE
169;COMERCIO ATACADISTA DE COMBUSTIVEIS REALIZADO POR TRANSPORTADOR RETALHISTA TRR
170;COMERCIO ATACADISTA DE COMPONENTES ELETRONICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICACAO
171;COMERCIO ATACADISTA DE COSMETICOS E PRODUTOS DE PERFUMARIA
172;COMERCIO ATACADISTA DE COUROS, LAS, PELES E OUTROS SUBPRODUTOS NAOCOMESTIVEIS DE ORIGEM ANIMAL
173;COMERCIO ATACADISTA DE DEFENSIVOS AGRICOLAS, ADUBOS, FERTILIZANTES E CORRETIVOS DO SOLO
174;COMERCIO ATACADISTA DE EMBALAGENS
175;COMERCIO ATACADISTA DE ENERGIA ELETRICA
176;COMERCIO ATACADISTA DE EQUIPAMENTOS DE INFORMATICA
177;COMERCIO ATACADISTA DE EQUIPAMENTOS ELETRICOS DE USO PESSOAL E DOMESTICO
178;COMERCIO ATACADISTA DE FARINHAS, AMIDOS E FECULAS
179;COMERCIO ATACADISTA DE FERRAGENS E FERRAMENTAS
180;COMERCIO ATACADISTA DE FILMES, CDS, DVDS, FITAS E DISCOS
181;COMERCIO ATACADISTA DE FIOS E FIBRAS BENEFICIADOS
182;COMERCIO ATACADISTA DE FRUTAS, VERDURAS, RAIZES, TUBERCULOS, HORTALICAS E LEGUMES FRESCOS
183;COMERCIO ATACADISTA DE FUMO BENEFICIADO
184;COMERCIO ATACADISTA DE GAS LIQUEFEITO DE PETROLEO GLP
185;COMERCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MEDICO, CIRURGICO, HOSPITALAR E DE LABORATORIOS
186;COMERCIO ATACADISTA DE JOIAS, RELOGIOS E BIJUTERIAS, INCLUSIVE PEDRAS PRECIOSAS E SEMIPRECIOSAS LAPIDADAS
187;COMERCIO ATACADISTA DE LEITE E LATICINIOS
188;COMERCIO ATACADISTA DE LIVROS, JORNAIS E OUTRAS PUBLICACOES
189;COMERCIO ATACADISTA DE LUBRIFICANTES
190;COMERCIO ATACADISTA DE MADEIRA E PRODUTOS DERIVADOS
191;COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO COMERCIAL, PARTES E PECAS
192;COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL, PARTES E PECAS
193;COMERCIO ATACADISTA DE MAQUINAS, APARELHOS E EQUIPAMENTOS PARA USO AGROPECUARIO, PARTES E PECAS
194;COMERCIO ATACADISTA DE MAQUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTOMEDICOHOSPITALAR, PARTES E PECAS
195;COMERCIO ATACADISTA DE MARMORES E GRANITOS
196;COMERCIO ATACADISTA DE MASSAS ALIMENTICIAS
197;COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL
198;COMERCIO ATACADISTA DE MATERIAL ELETRICO
199;COMERCIO ATACADISTA DE MATERIASPRIMAS AGRICOLAS NAO ESPECIFICADAS ANTERIORMENTE
200;COMERCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO
201;COMERCIO ATACADISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS
202;COMERCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMINANCIA DE ALIMENTOS OU DE INSUMOS AGROPECUARIOS
203;COMERCIO ATACADISTA DE MOVEIS E ARTIGOS DE COLCHOARIA
204;COMERCIO ATACADISTA DE OUTRAS MAQUINAS E EQUIPAMENTOS NAO ESPECIFICADOS ANTERIORMENTE, PARTES E PECAS
205;COMERCIO ATACADISTA DE OUTROS EQUIPAMENTOS E ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE
206;COMERCIO ATACADISTA DE OUTROS PRODUTOS QUIMICOS E PETROQUIMICOS NAO ESPECIFICADOS ANTERIORMENTE
207;COMERCIO ATACADISTA DE PESCADOS E FRUTOS DO MAR
208;COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL
209;COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA
210;COMERCIO ATACADISTA DE PRODUTOS DA EXTRACAO MINERAL, EXCETO COMBUSTIVEIS
211;COMERCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVACAO DOMICILIAR
212;COMERCIO ATACADISTA DE RESIDUOS DE PAPEL E PAPELAO
213;COMERCIO ATACADISTA DE RESIDUOS E SUCATAS METALICOS
214;COMERCIO ATACADISTA DE RESIDUOS E SUCATAS NAOMETALICOS, EXCETO DE PAPEL E PAPELAO
215;COMERCIO ATACADISTA DE ROUPAS E ACESSORIOS PARA USO PROFISSIONAL E DE SEGURANCA DO TRABALHO
216;COMERCIO ATACADISTA DE SEMENTES, FLORES, PLANTAS E GRAMAS
217;COMERCIO ATACADISTA DE SORVETES
218;COMERCIO ATACADISTA DE TECIDOS
219;COMERCIO ATACADISTA DE VIDROS, ESPELHOS, VITRAIS E MOLDURAS
220;COMERCIO ATACADISTA ESPECIALIZADO DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE
221;COMERCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE
222;COMERCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS INTERMEDIARIOS NAO ESPECIFICADOS ANTERIORMENTE
223;COMERCIO POR ATACADO DE AUTOMOVEIS, CAMIONETAS E UTILITARIOS NOVOS E USADOS
224;COMERCIO POR ATACADO DE MOTOCICLETAS E MOTONETAS
225;COMERCIO POR ATACADO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES
226;COMERCIO SOB CONSIGNACAO DE MOTOCICLETAS E MOTONETAS
227;COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO
228;COMERCIO VAREJISTA DE ANTIGUIDADES
229;COMERCIO VAREJISTA DE ARMAS E MUNICOES
230;COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO
231;COMERCIO VAREJISTA DE ARTIGOS DE CACA, PESCA E CAMPING
232;COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO
233;COMERCIO VAREJISTA DE ARTIGOS DE COLCHOARIA
234;COMERCIO VAREJISTA DE ARTIGOS DE ILUMINACAO
235;COMERCIO VAREJISTA DE ARTIGOS DE JOALHERIA
236;COMERCIO VAREJISTA DE ARTIGOS DE OPTICA
237;COMERCIO VAREJISTA DE ARTIGOS DE PAPELARIA
238;COMERCIO VAREJISTA DE ARTIGOS DE RELOJOARIA
239;COMERCIO VAREJISTA DE ARTIGOS DE TAPECARIA, CORTINAS E PERSIANAS
240;COMERCIO VAREJISTA DE ARTIGOS DE VIAGEM
241;COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS
242;COMERCIO VAREJISTA DE ARTIGOS ESPORTIVOS
243;COMERCIO VAREJISTA DE ARTIGOS FOTOGRAFICOS E PARA FILMAGEM
244;COMERCIO VAREJISTA DE ARTIGOS MEDICOS E ORTOPEDICOS
245;COMERCIO VAREJISTA DE BEBIDAS
246;COMERCIO VAREJISTA DE BICICLETAS E TRICICLOS PECAS E ACESSORIOS
247;COMERCIO VAREJISTA DE BICICLETAS E TRICICLOS, PECAS E ACESSORIOS
248;COMERCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS
249;COMERCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS
250;COMERCIO VAREJISTA DE CALCADOS
251;COMERCIO VAREJISTA DE CARNES  ACOUGUES
252;COMERCIO VAREJISTA DE COMBUSTIVEIS PARA VEICULOS AUTOMOTORES
253;COMERCIO VAREJISTA DE COSMETICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL
254;COMERCIO VAREJISTA DE DISCOS, CDS, DVDS E FITAS
255;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES
256;COMERCIO VAREJISTA DE EMBARCACOES E OUTROS VEICULOS RECREATIVOS, PECAS E ACESSORIOS
257;COMERCIO VAREJISTA DE EQUIPAMENTOS PARA ESCRITORIO
258;COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS
259;COMERCIO VAREJISTA DE FOGOS DE ARTIFICIO E ARTIGOS PIROTECNICOS
260;COMERCIO VAREJISTA DE GAS LIQUEFEITO DE PETROLEO GLP
261;COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS
262;COMERCIO VAREJISTA DE JORNAIS E REVISTAS
263;COMERCIO VAREJISTA DE LATICINIOS E FRIOS
264;COMERCIO VAREJISTA DE LIVROS
265;COMERCIO VAREJISTA DE MADEIRA E ARTEFATOS
266;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL
267;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE
268;COMERCIO VAREJISTA DE MATERIAIS HIDRAULICOS
269;COMERCIO VAREJISTA DE MATERIAL ELETRICO
270;COMERCIO VAREJISTA DE MEDICAMENTOS VETERINARIOS
271;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  HIPERMERCADOS
272;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS
273;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  SUPERMERCADOS
274;COMERCIO VAREJISTA DE MERCADORIAS EM LOJAS DE CONVENIENCIA
275;COMERCIO VAREJISTA DE MOVEIS
276;COMERCIO VAREJISTA DE OBJETOS DE ARTE
277;COMERCIO VAREJISTA DE OUTROS ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE
278;COMERCIO VAREJISTA DE OUTROS ARTIGOS USADOS
279;COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE
280;COMERCIO VAREJISTA DE PLANTAS E FLORES NATURAIS
281;COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE
282;COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS HOMEOPATICOS
283;COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS, COM MANIPULACAO DE FORMULAS
284;COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS, SEM MANIPULACAO DE FORMULAS
285;COMERCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITARIOS
286;COMERCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS
287;COMERCIO VAREJISTA DE TECIDOS
288;COMERCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA
289;COMERCIO VAREJISTA DE VIDROS
290;COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO
291;COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICACAO
292;COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA
293;COMERCIO VAREJISTA ESPECIALIZADO DE INSTRUMENTOS MUSICAIS E ACESSORIOS
294;COMERCIO VAREJISTA ESPECIALIZADO DE PECAS E ACESSORIOS PARA APARELHOS ELETROELETRONICOS PARA USO DOMESTICO, EXCETO INFORMATICA E COMUNICACAO
295;COMPRA E VENDA DE IMOVEIS PROPRIOS
296;CONDOMINIOS PREDIAIS
297;CONFECCAO DE PECAS DE VESTUARIO, EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA
298;CONFECCAO DE ROUPAS INTIMAS
299;CONFECCAO DE ROUPAS PROFISSIONAIS, EXCETO SOB MEDIDA
300;CONFECCAO, SOB MEDIDA, DE PECAS DO VESTUARIO, EXCETO ROUPAS INTIMAS
301;CONFECCAO, SOB MEDIDA, DE ROUPAS PROFISSIONAIS
302;CONSTRUCAO DE BARRAGENS E REPRESAS PARA GERACAO DE ENERGIA ELETRICA
303;CONSTRUCAO DE EDIFICIOS
304;CONSTRUCAO DE ESTACOES E REDES DE DISTRIBUICAO DE ENERGIA ELETRICA
305;CONSTRUCAO DE INSTALACOES ESPORTIVAS E RECREATIVAS
306;CONSTRUCAO DE OBRAS DE ARTE ESPECIAIS
307;CONSTRUCAO DE REDES DE ABASTECIMENTO DE AGUA, COLETA DE ESGOTO E CONSTRUCOES CORRELATAS, EXCETO OBRAS DE IRRIGACAO
308;CONSTRUCAO DE RODOVIAS E FERROVIAS
309;CONSULTORIA EM PUBLICIDADE
310;CONSULTORIA EM TECNOLOGIA DA INFORMACAO
311;COOPERATIVAS DE CREDITO MUTUO
312;CORRETAGEM NA COMPRA E VENDA E AVALIACAO DE IMOVEIS
313;CORRETAGEM NO ALUGUEL DE IMOVEIS
314;CORRETORAS DE TITULOS E VALORES MOBILIARIOS
315;CORRETORES E AGENTES DE SEGUROS DE PLANOS DE PREVIDENCIA COMPLEMENTAR E DE SAUDE
316;CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVIDENCIA COMPLEMENTAR E DE SAUDE
317;CRIACAO DE ANIMAIS DE ESTIMACAO
318;CRIACAO DE ASININOS E MUARES
